characters,clean_text
ḏ r t w t ꞽ,ḏrt wtꞽ
ḫ r p ꜥ ḥ m ꜣ ꜥ p r,ḫrp ꜥḥ mꜣ ꜥpr
ꞽ n i ̯ w ꞽ r f m d ꜣ m s ṯ n ꞽ,ꞽni̯w ꞽr f mdꜣm s ṯnꞽ
ꞽ w t ḫ s n k ꜥ ꜣ ḏ w m ḫ s f r ꜥ,ꞽw tḫsn k ꜥꜣḏw m ḫsf rꜥ
w r m ḏ š m ꜥ w s b k ḥ t p n b t p r ḥ t p t ꞽ m ꜣ ꜥ t ḫ r w,wr mḏ šmꜥw sbk ḥtp nbt pr ḥtptꞽ mꜣꜥt ḫrw
ḏ ḏ t w t ꜣ y ꞽ ꞽ ꜣ w t n p ꜣ z n ꞽ h ꜣ w ꞽ z ꜣ n s w t ꞽ m ꞽ r ʾ g s p r s b k n ḫ t m z ꜣ n z ꜣ ꞽ w ꜥ w n z p 2,ḏḏtw tꜣy ꞽ ꞽꜣwt n pꜣ z nꞽ hꜣw ꞽ zꜣ nswt ꞽmꞽ rʾ gs pr sbk nḫt m zꜣ n zꜣ ꞽwꜥw n zp 2
z ẖ ꜣ w n f r n n,zẖꜣw nfr nn
ḥ t p ḏ i ̯ n s w t s t ꞽ t n b t ꜣ b w ꜥ n q t m r i ̯ y t m w t s ẖ n m w n b q b ḥ w,ḥtp ḏi̯ nswt stꞽt nbt ꜣbw ꜥnqt mri̯yt mwt s ẖnmw nb qbḥw
r ḫ ꞽ q r,rḫ ꞽqr
ḥ t p ḏ i ̯ n s w t ḥ t p ḏ i ̯ ꞽ n p w ḫ n t ꞽ z ḥ n ṯ r n b t ꜣ ḏ s r,ḥtp ḏi̯ nswt ḥtp ḏi̯ ꞽnpw ḫntꞽ zḥ nṯr nb tꜣ ḏsr
ꞽ r ꞽ ꞽ ḫ t n s w t s m s w p r m n s w t ꞽ t ꞽ n s w t,ꞽrꞽ ꞽḫt nswt smsw pr mn swt ꞽtꞽ nswt
ꞽ m ꞽ r ʾ s t ḫ n t w š p r ꜥ ꜣ s m r p r r n n f r t t w,ꞽmꞽ rʾ st ḫntw š pr ꜥꜣ smr pr rn nfr ttw
ṯ w t z ꜣ w r n ꞽ ꞽ t m w w t w t ꞽ f,ṯwt zꜣ wr nꞽ ꞽtmw wtwtꞽ f
n s p r n s p ẖ s i ̯ r d m ꞽ ẖ r ꞽ s ꜣ r s ꜣ ḥ t ꜣ,n sprn sp ẖsi̯ r dmꞽ ẖrꞽ sꜣ r sꜣḥ tꜣ
z ꞽ s t ẖ ḥ n ꜥ k ꜣ f,zꞽ stẖ ḥnꜥ kꜣ f
ꞽ ṯ t w r t,ꞽṯt wrt
n ḫ s f ꜥ n ꞽ w n ꞽ s m ꜣ ḫ t,n ḫsf ꜥ nꞽ wnꞽs m ꜣḫt
ṯ z i ̯ ṯ w,ṯzi̯ ṯw
r ḏ i ̯ n k ꜥ n ḫ w ꜣ s n b ḏ t n k ꞽ r k ꞽ n r ꜥ w,rḏi̯ n k ꜥnḫ wꜣs nb ḏt n k ꞽr k ꞽn rꜥw
ḏ s w n k s m n t t s w ḥ n k ꞽ m ꞽ ḫ n t,ḏsw n k smntt swḥ n k ꞽmꞽ ḫnt
ḏ d s n,ḏd sn
ꞽ r r k m ḫ r t ꞽ b k,ꞽrr k m ḫrt ꞽb k
m ꞽ ꜥ i ̯ ꞽ b n n t ꞽ ḫ t f k,m ꞽꜥi̯ ꞽb n ntꞽ ḫtf k
m r i ̯ y m n w ḥ r n ḫ t z ꜣ w s ꞽ r,mri̯y mnw ḥr nḫt zꜣ wsꞽr
ḥ r ꞽ w ḏ b,ḥrꞽ wḏb
w n ꞽ s p ꞽ s m ꜣ t y k ꜣ ꜥ ꜣ ḥ r p r i ̯ m ꞽ w n w,wnꞽs pꞽ smꜣ ty kꜣ ꜥꜣ ḥr pri̯ m ꞽwnw
ꞽ b ꞽ r i ̯ n ḥ ḏ t n b t ꞽ m ꜣ ḫ,ꞽb ꞽri̯n ḥḏt nbt ꞽmꜣḫ
z ꜣ f n ẖ t f w ꜥ b n s w t z ẖ ꜣ w n ꞽ s w q d,zꜣ f n ẖt f wꜥb nswt zẖꜣw nꞽ sw qd
ꞽ w k w r t ꞽ,ꞽw k wrtꞽ
ḫ ꜣ t ʾ ḫ ꜣ ḥ n q t ḫ ꜣ š s ḫ ꜣ ꜣ p d ḫ ꜣ ꞽ ḥ ḫ ꜣ ꞽ ꜥ,ḫꜣ tʾ ḫꜣ ḥnqt ḫꜣ šs ḫꜣ ꜣpd ḫꜣ ꞽḥ ḫꜣ ꞽꜥ
s p ḫ ꜣ ꞽ b,spḫꜣ ꞽb
n ꞽ n ꞽ ꞽ n ꜣ s t m ḥ t p w ꞽ n n b t ḥ w t m ꜣ n s n ꞽ s n s n ꞽ m ḥ ꜣ b ꞽ t m w,n ꞽ n ꞽ ꞽn ꜣst m ḥtpw ꞽn nbt ḥwt mꜣn snꞽ sn snꞽ m ḥꜣb ꞽtmw
m n ḫ n b,mnḫ nb
n ꜥ i ̯ t s m ꜥ,nꜥi̯t smꜥ
ḥ t p,ḥtp
ꞽ r w h h m s ḥ t p ꜥ q f ꞽ w ḏ d t w k ꜣ p w ꜥ ꜣ b,ꞽr whh m sḥtp ꜥq f ꞽw ḏd tw kꜣ pw ꜥꜣb
w n n f ꞽ m n t s b ꜣ s,wn n f ꞽmnt sbꜣ s
ꞽ w ḫ s f n r ꜥ w ṯ w n k ḫ ꜣ ꜥ k r ꞽ,ꞽw ḫsfn rꜥw ṯwn k ḫꜣꜥ k r ꞽ
h ꜣ i ̯ k m p ꜣ w s f s m ꞽ t w ṯ s k,hꜣi̯ k m pꜣ wsf smꞽtw ṯs k
ꞽ r ḫ ꜣ i ̯ k z n ꞽ w b n w n ꞽ k f t m t p f ꞽ ꜥ r n q s s d ḏ n n t f n g ꜣ y ꜣ ꞽ s n ꞽ ḏ n n t f ḏ ꜥ r ḫ r k w b n w f,ꞽr ḫꜣi̯ k z nꞽ wbnw nꞽ kft m tp f ꞽꜥr n qs sd ḏnnt f ngꜣy ꜣꞽs nꞽ ḏnnt f ḏꜥrḫr k wbnw f
z ꜣ f s m s w w t ꞽ ꞽ n p w ḥ t p w,zꜣ f smsw wtꞽ ꞽnpw ḥtpw
ẖ ꜣ ḥ r ḥ s ꜣ n ꞽ ꜥ w ꜣ y t,ẖꜣ ḥr ḥsꜣ nꞽ ꜥwꜣyt
ꞽ w ꞽ ṯ i ̯ n t t ꞽ ḥ ꜣ t ꞽ n ṯ r,ꞽw ꞽṯi̯n ttꞽ ḥꜣtꞽ nṯr
r ḏ i ̯ n g b b ḏ i ̯ n k s n d u ḥ r w ḥ t p k ḥ r s n d u,rḏi̯n gbb ḏi̯ n k sndu ḥrw ḥtp k ḥr sndu
k ꞽ w n k ḥ n m m t w ṯ z n k w ꞽ ḫ m s k,kꞽw n k ḥnmmt wṯzn kw ꞽḫm sk
s ḫ m k m ḏ t k n ꞽ m ꞽ r d k,sḫm k m ḏt k n ꞽmꞽ rd k
ꜥ n ḫ n ꞽ ꞽ t ꞽ ḏ d ꞽ m m ꜣ ꜥ t,ꜥnḫ n ꞽ ꞽt ꞽ ḏd ꞽ m mꜣꜥt
s ḥ ḏ ḫ ꜣ w w r ḏ i ̯ f,sḥḏ ḫꜣww rḏi̯ f
ꞽ y i ̯ n w n ꞽ s m ꞽ w n s ꞽ s ꞽ d i ̯ n w n ꞽ s m ꜣ ꜥ t ꞽ m f m s t ꞽ z f t,ꞽyi̯n wnꞽs m ꞽw nsꞽsꞽ di̯n wnꞽs mꜣꜥt ꞽm f m st ꞽzft
ẖ n m t ḫ w i ̯ f w ꞽ,ẖnmt ḫwi̯ f wꞽ
ꞽ r g m i ̯ k ḏ ꜣ ꞽ s w m ꜣ t f ḫ r p ꞽ b m ꞽ q r r k ḫ ꜣ m ꜥ w ꞽ k,ꞽr gmi̯ k ḏꜣꞽsw m ꜣt f ḫrp ꞽb m ꞽqr r k ḫꜣm ꜥwꞽ k
ḥ r ꞽ s š t ꜣ n ḫ t m t n n s w t s ḥ ḏ ḥ m w n ṯ r k ꜣ ꞽ m ꜥ n ḫ,ḥrꞽ sštꜣ n ḫtmt n nswt sḥḏ ḥmw nṯr kꜣꞽ m ꜥnḫ
ꞽ m ꜣ ḫ w n f r s š m r ꜥ w,ꞽmꜣḫw nfr sšm rꜥw
ꞽ ꜣ s ꞽ š m t k t w n ꞽ t p w ḏ d t n ḥ r w n ꞽ t ꞽ f w s r w,ꞽꜣsꞽ šmt k tw nꞽt pw ḏdtn ḥrw n ꞽtꞽ f wsrw
ꞽ r ꞽ m ḏ ꜣ t ṯ n t ꞽ,ꞽrꞽ mḏꜣt ṯntꞽ
m f ḫ t ꞽ t,mfḫt ꞽt
ḥ n n m n m w w ꜣ ḏ s ḫ m,ḥn nmnmw wꜣḏ sḫm
ꞽ w i ̯ n k p s ḏ t m k s ꞽ w,ꞽwi̯ n k psḏt m ksꞽw
ḏ d f n ꞽ,ḏd f n ꞽ
z ꜣ b s ḥ ḏ z ẖ ꜣ w w s t k ꜣ ꞽ,zꜣb sḥḏ zẖꜣww st kꜣ ꞽ
w d n ꞽ ḫ t,wdn ꞽḫt
m ḥ i ̯ m r ꞽ ꜣ ḫ i ̯ w ꞽ t r m r f ꜥ b w p r i ̯ m w s r w,mḥi̯ mr ꞽꜣḫi̯w ꞽtr m r f ꜥbw pri̯ m wsrw
ṯ w t ꜥ ḥ ꜥ t ꞽ ḥ r i ̯ t ꞽ r f,ṯwt ꜥḥꜥtꞽ ḥri̯tꞽ r f
s n ḏ m s ṯ ꞽ ḥ w t n ṯ r k,snḏm sṯꞽ ḥwt nṯr k
ṯ m t z ꜣ t s ḫ m t m m ʾ w t s ḫ ꜥ i ̯ t m b ꞽ t,ṯmt zꜣt sḫmt m mʾwt s ḫꜥi̯t m bꞽt
ẖ p ꜣ n ꞽ h b n ꞽ,ẖpꜣ nꞽ hbnꞽ
ꞽ m ꞽ r ʾ m ḏ t,ꞽmꞽ rʾ mḏt
ꞽ r i ̯ n s t n ṯ r n ꞽ b ꞽ r s m n ḫ m n w ꞽ m ḥ w t n ṯ r f r s r w d ḫ t m ꞽ m p r f,ꞽri̯n st nṯr n ꞽb ꞽ r smnḫ mnw ꞽ m ḥwt nṯr f r srwd ḫtm ꞽ m pr f
ꞽ p p y n f r k ꜣ r ꜥ w,ꞽ ppy nfr kꜣ rꜥw
ꞽ ḫ ḏ d s r w s ḏ m t ꞽ s n,ꞽḫ ḏd srw sḏmtꞽ sn
z ẖ ꜣ w ꜥ n s w t ḫ f t ḥ r ꞽ n t ꞽ,zẖꜣw ꜥ nswt ḫft ḥr ꞽntꞽ
ꞽ r i ̯ m ꜣ ꜥ t n n b m ꜣ ꜥ t n t ꞽ w n m ꜣ ꜥ t n t m ꜣ ꜥ t f,ꞽri̯ mꜣꜥt n nb mꜣꜥt ntꞽ wn mꜣꜥt nt mꜣꜥt f
q s n m d t r k ꜣ t n b t,qsn mdt r kꜣt nbt
r ꜥ p w m ꜣ ꜣ w m s t w t f,rꜥ pw mꜣꜣw m stwt f
ḥ m n ṯ r w ꜥ b n s w t ꞽ m ꞽ r ʾ p r ꞽ m ꞽ ḫ t ḥ m w k ꜣ ꞽ m ꜣ ḫ w ḫ r n ṯ r ꜥ ꜣ ꞽ r ꞽ ꞽ ḫ t n s w t n ꞽ m z t,ḥm nṯr wꜥb nswt ꞽmꞽ rʾ pr ꞽmꞽ ḫt ḥmw kꜣ ꞽmꜣḫw ḫr nṯr ꜥꜣ ꞽrꞽ ꞽḫt nswt nꞽ mzt
ꞽ n n b f,ꞽn nb f
ꜥ w n ꞽ b,ꜥwn ꞽb
ꞽ r ḥ m s i ̯ k ḥ n ꜥ ꜣ f ꜥ w n m k ꜣ ḫ f f s w ꜣ,ꞽr ḥmsi̯ k ḥnꜥ ꜣfꜥ wnm k ꜣḫf f swꜣ
s n f ḥ r m ꜣ ꜥ ḫ r w,sn f ḥr mꜣꜥ ḫrw
n n d p k ḏ w t n t ꞽ t r w,nn dp k ḏwt nt ꞽtrw
s ṯ p ꞽ r t ḥ r w ꞽ ḫ r m g s p f ꞽ ꜣ b t ꞽ n ꞽ p t,sṯp ꞽrt ḥrw ꞽḫr m gs pf ꞽꜣbtꞽ nꞽ pt
z ḫ n t ꜣ ḫ s n w,zḫnt ꜣḫ snw
d w ꜣ m n w ḥ r n ḫ t m p r t f n f r t ꞽ n n s w t b ꞽ t ꞽ m n ḫ ꜥ r ꜥ d i ̯ w ꜥ n ḫ ḏ t z ꜣ r ꜥ n ẖ t f s n ꜥ ꜥ ꞽ b ꜥ n ḫ w ḏ t ḏ d f,dwꜣ mnw ḥr nḫt m prt f nfrt ꞽn nswt bꞽtꞽ mn ḫꜥ rꜥ di̯w ꜥnḫ ḏt zꜣ rꜥ n ẖt f snꜥꜥ ꞽb ꜥnḫw ḏt ḏd f
ḥ t p ḏ i ̯ n s w t,ḥtp ḏi̯ nswt
w s ꞽ r w n ꞽ s m n k ꞽ r t ḥ r w b š t n s n,wsꞽr wnꞽs m n k ꞽrt ḥrw bštn sn
ꞽ y i ̯ š w ꞽ w ꞽ y i ̯ š w ꞽ w,ꞽyi̯ šwꞽw ꞽyi̯ šwꞽw
n f r ḥ r p t ḥ,nfr ḥr ptḥ
m k s ꞽ ꞽ w i ̯ s m ḫ s f w k ꞽ m n t n f r t m ḫ s f w k m n ꜣ b t s n f r t,m k sꞽ ꞽwi̯ s m ḫsfw k ꞽmnt nfrt m ḫsfw k m nꜣbt s nfrt
ḥ t p t m b ꜣ ḥ k,ḥtpt m bꜣḥ k
n ḥ q r f m q m ḥ w p w n ꞽ ḥ r w w n m n f ꞽ r i ̯ n n f z t f w r t ꞽ s ꜣ f ꞽ m ꞽ ṯ i ̯ f z p f ꞽ m,n ḥqr f m qmḥw pw nꞽ ḥrw wnmn f ꞽri̯n n f zt f wrt ꞽsꜣ f ꞽm ꞽṯi̯ f zp f ꞽm
r ʾ ꜣ ꞽ ꞽ k t k p ꞽ,rʾ ꜣꞽ ꞽkt k pꞽ
w ꜣ ḏ p p y n f r k ꜣ r ꜥ w ḥ n ꜥ k,wꜣḏ ppy nfr kꜣ rꜥw ḥnꜥ k
ꞽ m i ̯ ḏ i ̯ t w m ḥ r n ḏ d ꞽ r p r z ꜣ n s w t ḏ ḏ f ḥ r ḥ m s i ̯ f ḥ n ꜥ f,ꞽmi̯ ḏi̯tw m ḥr n ḏdꞽ r pr zꜣ nswt ḏḏ f ḥr ḥmsi̯ f ḥnꜥ f
ꜥ q ḥ r n b f m w ꜥ ꜥ w š s p n f s w m ꜥ w ꞽ f t ꞽ t ꞽ n m t ḥ r f m b w n f r m s t ḫ n t t n t ḥ r b ḥ d t ꞽ ḏ d ꞽ i ̯ w ꞽ n ꞽ i ̯ n b,ꜥq ḥr nb f m wꜥꜥw šspn f sw m ꜥwꞽ f tꞽtꞽ nmt ḥr f m bw nfr m st ḫntt nt ḥr bḥdtꞽ ḏd ꞽi̯wꞽ n ꞽi̯ nb
ꞽ r ꞽ p ꜥ t ḥ ꜣ t ꞽ ꜥ s m r ꜥ ꜣ n ꞽ m r w t w r n n s w t ꜥ ꜣ n b ꞽ t ꞽ w r m ḏ š m ꜥ w s n ꜥ ꜥ ꞽ b w ḥ m ꜥ n ḫ,ꞽrꞽ pꜥt ḥꜣtꞽ ꜥ smr ꜥꜣ nꞽ mrwt wr n nswt ꜥꜣ n bꞽtꞽ wr mḏ šmꜥw snꜥꜥ ꞽb wḥm ꜥnḫ
t p s n ḥ ḏ y ḥ r s n s n ḏ y,tp sn ḥḏy ḥr sn snḏy
ꜥ ḏ m r,ꜥḏ mr
z ꜣ z ꜣ f ẖ n m n t y,zꜣ zꜣ f ẖnm nty
g r g t s š m w,grgt sšmw
ḫ ꜥ i ̯ t ꞽ m w p ꞽ w b ꜣ ḫ n t ꞽ ꜥ n ḫ s ḫ m n n ḫ n t ꞽ ꜣ ḫ,ḫꜥi̯tꞽ m wpꞽw bꜣ ḫntꞽ ꜥnḫ sḫm nn ḫntꞽ ꜣḫ
ḫ ꜣ s w t,ḫꜣswt
t t ꞽ p w ꜥ š m ꜥ š m ꜥ š m w w r,ttꞽ pw ꜥšm ꜥšm ꜥšmw wr
n b s ḫ m ꜥ ꜣ m t n n t,nb sḫm ꜥꜣ m tnnt
d n ḫ n ḫ k ḥ r p p y n f r k ꜣ r ꜥ w p n ḥ r m ḥ r f p n k ꜣ t t n n t p p y n f r k ꜣ r ꜥ w ḫ w i ̯ k ḫ p r ꞽ ḫ t n b t r f ḏ w i ̯ n ḏ t ḏ t m r d n ḫ n ḫ k ḥ r š w t f n w t,dnḫnḫ k ḥr ppy nfr kꜣ rꜥw pn ḥr mḥr f pn kꜣt tn nt ppy nfr kꜣ rꜥw ḫwi̯ k ḫpr ꞽḫt nbt r f ḏwi̯ n ḏt ḏt mr dnḫnḫ k ḥr šw tfnwt
w t ꞽ ꞽ ṯ r,wtꞽ ꞽṯr
z ꜣ z ꜣ t f k ꜣ ꞽ ḥ w i ̯ f,zꜣ zꜣt f kꜣ ꞽ ḥwi̯ f
ꞽ n t ꞽ ꞽ m r y,ꞽnt ꞽꞽ mry
ḏ d s n r n n f r n ꞽ w n ꞽ s p n n r ꜥ w,ḏd sn rn nfr nꞽ wnꞽs pn n rꜥw
f ꜣ i ̯ ḥ r k h ꜣ w n ꞽ s p w z ꞽ ꜣ ḫ f,fꜣi̯ ḥr k hꜣ wnꞽs pw zꞽ ꜣḫ f
ꞽ m ꞽ r ʾ s š r,ꞽmꞽ rʾ sšr
ꞽ m ꞽ ẖ r ḥ t p n z w,ꞽ mꞽ ẖr ḥtp nzw
n n s ḫ r f k ꜣ i ̯ f d w ꜣ,nn sḫr f kꜣi̯ f dwꜣ
n ṯ r ꞽ k ḏ d ṯ p n ꞽ m w t ꞽ s n w P L k n ṯ r,nṯrꞽ k ḏdṯ pn ꞽmwtꞽ snwPL k nṯr
d w ꜣ m n w,dwꜣ mnw
m w t f s n w m ꜣ ꜥ t ḫ r w,mwt f snw mꜣꜥt ḫrw
h ꜣ i ̯ y r t ꜣ,hꜣi̯y r tꜣ
ꞽ n t n n t t ꜣ ṯ r n,ꞽ nt nnt tꜣṯrn
q b ḥ w k ꞽ p n w s ꞽ r q b ḥ w k ꞽ p n h ꜣ w n ꞽ s p r i ̯ w ḫ r z ꜣ k p r i ̯ w ḫ r ḥ r w,qbḥw k ꞽpn wsꞽr qbḥw k ꞽpn hꜣ wnꞽs pri̯w ḫr zꜣ k pri̯w ḫr ḥrw
w r k ꜣ ꞽ,wr kꜣ ꞽ
ꞽ w i ̯ n f ḫ r ṯ n t ꞽ w i ̯ n f ḫ r t n z r t ꞽ w i ̯ n f ḫ r ṯ w r t ꞽ w i ̯ n f ḫ r ṯ w r t ḥ k ꜣ w w ꜥ b n ṯ s n ḏ n ṯ,ꞽwi̯n f ḫr ṯ nt ꞽwi̯n f ḫr t nzrt ꞽwi̯n f ḫr ṯ wrt ꞽwi̯n f ḫr ṯ wrt ḥkꜣw wꜥb n ṯ snḏ n ṯ
p r m ḏ ꜣ t ḫ w ꞽ,pr mḏꜣt ḫwꞽ
ꜥ ḥ ꜥ n ꞽ r i ̯ n ꞽ n s s ḫ t b ꞽ n t,ꜥḥꜥn ꞽri̯n ꞽ n s sḫt bꞽnt
t w t r ꜥ ꞽ m k,twt rꜥ ꞽm k
r ḏ i ̯ n ḥ r w ꞽ p k s w m ḥ r ꞽ ꞽ b f ꞽ m i ̯ p r i ̯ f m ꜥ k,rḏi̯n ḥrw ꞽp k sw m ḥrꞽ ꞽb f ꞽmi̯ pri̯ f m ꜥ k
ꞽ r ꞽ t ꞽ ḫ t n s w t m r y t ꞽ t ꞽ s ṯ t w t,ꞽrꞽt ꞽḫt nswt mryt ꞽtꞽ s ṯtwt
p ẖ r t p w ꜥ n ḫ,pẖrt pw ꜥnḫ
s ḥ ḏ ḥ m w n ṯ r m n ꜥ n ḫ n f r k ꜣ r ꜥ w ḥ ꜣ t ꞽ ꜥ ḫ t m t ꞽ b ꞽ t ꞽ ꞽ m ꞽ r ʾ š m ꜥ w ḥ w t ꞽ ꜥ ꜣ ḥ q ꜣ ḥ w t s m r w ꜥ t ꞽ ẖ r ꞽ ḥ ꜣ b t ḥ r ꞽ t p ꜥ ꜣ n t ꜣ w r m ꜣ ꜥ ꞽ m ꞽ ḫ t ḥ m w n ṯ r m n ꜥ n ḫ n f r k ꜣ r ꜥ w ẖ r ꞽ ḥ ꜣ b t ḥ r ꞽ t p s m ḫ r p š n ḏ t n b t ꞽ m ꞽ ꞽ b n n b f ḏ ꜥ w,sḥḏ ḥmw nṯr mn ꜥnḫ nfr kꜣ rꜥw ḥꜣtꞽ ꜥ ḫtmtꞽ bꞽtꞽ ꞽmꞽ rʾ šmꜥw ḥwtꞽ ꜥꜣ ḥqꜣ ḥwt smr wꜥtꞽ ẖrꞽ ḥꜣbt ḥrꞽ tp ꜥꜣ n tꜣ wr mꜣꜥ ꞽmꞽ ḫt ḥmw nṯr mn ꜥnḫ nfr kꜣ rꜥw ẖrꞽ ḥꜣbt ḥrꞽ tp sm ḫrp šnḏt nbt ꞽmꞽ ꞽb n nb f ḏꜥw
m ꜣ ꜣ n ḏ t ḥ r n ꞽ t ꞽ w ꜣ ꜥ w t ꜣ p d ꞽ n n t m n ʾ t f,mꜣꜣ nḏt ḥr nꞽt ꞽwꜣ ꜥwt ꜣpd ꞽnnt m nʾt f
ḥ w r w p w s ḏ w ꞽ b,ḥwrw pw sḏw ꞽb
ṯ b w t ḥ r w š ꜣ s f n b ḥ w t k ꜣ ṯ p ḥ t,ṯbwt ḥrw šꜣs f nb ḥwt kꜣ ṯpḥt
n ṯ r ꞽ k t p r ʾ k,nṯrꞽ k tp rʾ k
p t r n ṯ w ꞽ m ꞽ w ḫ t f w r p ḥ t k ꞽ r f ꞽ m i ̯ s n ẖ ꜣ w k w,ptrn ṯw ꞽmꞽw ḫt f wr pḥt k ꞽr f ꞽmi̯ sn ẖꜣw kw
w p i ̯ k s t k m p t m ꜥ b s b ꜣ n ꞽ w p t n ṯ w t ꞽ s s b ꜣ w ꜥ t ꞽ r r m n n w t,wpi̯ k st k m pt m ꜥb sbꜣ nꞽw pt n ṯwt ꞽs sbꜣ wꜥtꞽ r rmn nwt
w r ḥ z w t ꞽ m s t p z ꜣ r s m r w ꜥ t ꞽ n b,wr ḥzwt ꞽ m stp zꜣ r smr wꜥtꞽ nb
z ꜣ t s n t f n t m w t f ꞽ ꜥ i ̯ ꞽ b,zꜣt snt f nt mwt f ꞽꜥi̯ ꞽb
ṯ w t n ṯ r ꜥ ꜣ w r t ꞽ d b n t ꞽ m d b n p ẖ r ḥ ꜣ ꞽ w n b t P L,ṯwt nṯr ꜥꜣ wrtꞽ dbntꞽ m dbn pẖr ḥꜣꞽw nbtPL
z ꜣ t f n f r ꞽ,zꜣt f nfrꞽ
ṯ ꞽ f m ꞽ w i ̯,ṯꞽf m ꞽwi̯
z ꜣ ṯ n ḥ r w d š r ꞽ r t m r ꜣ t n ḫ s f b ꜣ f,zꜣ ṯn ḥrw dšr ꞽrt mr ꜣt n ḫsf bꜣ f
s ḏ r w r p n ꞽ b ꜣ n r f,sḏr wr pn ꞽbꜣn r f
z ꜣ f ꞽ r ꞽ ꞽ ḫ t n s w t n f r b ꜣ w p t ḥ,zꜣ f ꞽrꞽ ꞽḫt nswt nfr bꜣw ptḥ
ṯ ꜣ i ̯ k w ꜥ ꜥ b š n w ꞽ,ṯꜣi̯kw ꜥꜥb šnw ꞽ
ꜥ ḥ ꜥ n r ḏ i ̯ n s m ꜣ ꜥ s r p ꜣ ẖ ꜣ r g m i ̯ n s ꞽ r i ̯ t w m ẖ n w f,ꜥḥꜥn rḏi̯n s mꜣꜥ s r pꜣ ẖꜣr gmi̯n s ꞽri̯tw m ẖnw f
b ꜣ s t t p w ḫ w i ̯ t t ꜣ,bꜣstt pw ḫwi̯t tꜣ
n g s ꜣ n f,n gsꜣn f
m r n k ꞽ m ꞽ ꞽ w n w n ḏ d n ḏ d f m ḏ d ꞽ t f,m rn k ꞽmꞽ ꞽwnw nḏdnḏd f m ḏdꞽt f
h ꜣ n ꞽ t r d k ꜣ k m b ꜣ ḥ k,hꜣ nꞽt rd kꜣ k m bꜣḥ k
w n ꞽ s p ꞽ s b k w ꜣ ḏ š w t r s ḥ r ṯ z i ̯ ḥ ꜣ t ꜥ b š p r i ̯ m s b q ḫ b z t w r t ꞽ m t ꞽ ꜣ ḫ w,wnꞽs pꞽ sbk wꜣḏ šwt rs ḥr ṯzi̯ ḥꜣt ꜥbš pri̯ m sbq ḫbzt wrt ꞽmt ꞽꜣḫw
w s r w n ꞽ t m ꞽ n k m w ꞽ m ꞽ w ꞽ r t ḥ r w,wsrw nꞽt mꞽ n k mw ꞽmꞽw ꞽrt ḥrw
z f ḏ i ̯ ꞽ w i ̯ t,zf ḏi̯ ꞽwi̯t
ꞽ d i ̯ ꜣ ḫ t n ḥ r w n ḫ n ꞽ,ꞽdi̯ ꜣḫt n ḥrw nḫnꞽ
q r s t f m ẖ r n ṯ r m z m y t ꞽ m n t ꞽ t ꞽ ꜣ w i ̯ w n f r w r t m ꞽ m ꜣ ḫ w ḫ r n ṯ r ꜥ ꜣ s m r w ꜥ t ꞽ ḫ r p n s t ꞽ s š m n f r ṯ t ꞽ,qrst f m ẖr nṯr m zmyt ꞽmntꞽt ꞽꜣwi̯w nfr wrt m ꞽmꜣḫw ḫr nṯr ꜥꜣ smr wꜥtꞽ ḫrp nstꞽ sšm nfr ṯtꞽ
s ḥ t m r w d r p r r w,sḥtm rwd r prrw
w n n k ꜥ ꜣ w ꞽ s ḥ d w,wn n k ꜥꜣwꞽ sḥdw
ꞽ r i ̯ t n n f z ꜣ f s m s w s k s w q r s w m ẖ r n ṯ r ḫ n t ꞽ š p r ꜥ ꜣ m r y ḫ w i ̯ f w ꞽ m r r w n b f,ꞽri̯tn n f zꜣ f smsw sk sw qrsw m ẖr nṯr ḫntꞽ š pr ꜥꜣ mry ḫwi̯ f wꞽ mrrw nb f
n n w š b t m ꜣ r ḫ ꞽ s t,nn wšbt m ꜣ rḫ ꞽ st
ꞽ m ꜣ ḫ y ḥ s w ꜥ n ḫ f n ꞽ ḏ d f,ꞽmꜣḫy ḥsw ꜥnḫ f n ꞽ ḏd f
s ꞽ ꜣ n f ꞽ ꜥ r t m m ꜥ n ḏ t,sꞽꜣn f ꞽꜥrt m mꜥnḏt
ḏ ꜣ i ̯ t ꞽ ḏ ꜣ i ̯ t w n ꞽ s p n ꞽ r g s ꞽ ꜣ b t ꞽ n ꞽ p t,ḏꜣi̯tꞽ ḏꜣi̯t wnꞽs pn ꞽr gs ꞽꜣbtꞽ nꞽ pt
ꞽ m n ṯ w,ꞽmn ṯw
ḥ w t s n w,ḥwt snw
ẖ r ꞽ t p n s w t p r ꜥ ꜣ ꞽ m ꜣ ḫ w ḫ r n ṯ r ꜥ ꜣ ṯ t w,ẖrꞽ tp nswt pr ꜥꜣ ꞽmꜣḫw ḫr nṯr ꜥꜣ ṯtw
ꞽ w ꞽ r t f m n ḫ t f,ꞽw ꞽrt f m nḫt f
ꞽ b ꜣ,ꞽbꜣ
ꞽ w ṯ ꜣ w n f r ḥ r s ꜣ k,ꞽw ṯꜣw nfr ḥr sꜣ k
ꞽ n k ḥ r m h r w p n n f r n ḫ ꜥ w n f r n w b ꜣ k,ꞽnk ḥr m hrw pn nfr n ḫꜥw nfr nw bꜣ k
m ꞽ ṯ z ṯ w,mꞽ ṯz ṯw
